"VARIANT","PV_CODE"
"BM","CAG111"
"BM","CAG4"
"BM","CDG111"
"BM","CDG112"
"BM","CDG121"
"BM","CDS611"
"BM","CDS622"
"BM","CDS623"
"BM","CDS624"
"BM","CDS634"
"BM","CDS711"
"BM","CDS722"
"BM","CDS821"
"BM","CEF221"
"BM","CEF311"
"BM","CEF331"
"BM","CEF411"
"BM","CEM111"
"BM","CEM221"
"BM","CEM222"
"BM","CEM311"
"BM","CEM312"
"BM","CES131"
"BM","CES221"
"BM","CES311"
"BM","CES314"
"BM","CES315"
"BM","CES411"
"BM","CES414"
"BM","CES415"
"BM","CLF211"
"BM","CLG211"
"BM","CLM112"
"BM","CLM113"
"BM","CLM114"
"BM","CLM312"
"BM","CLM313"
"BM","CLM314"
"BM","CLM911"
"BM","CLS411"
"BM","CLS415"
"BM","CLS416"
"BM","CLS5"
"BM","CLS511"
"BM","CLS515"
"BM","CLS6"
"BM","CMS131"
"BM","CMS231"
"BM","CPG111"
"BM","CPG112"
"BM","CPG131"
"BM","CPG132"
"BM","CPG221"
"BM","CPG222"
"BM","CPM111"
"BM","CPS131"
"BM","CPS221"
"BM","CPS222"
"BM","CPS226"
"BM","CPS232"
"BM","CPS233"
"BM","CPS234"
"BM","CPS511"
"BM","CPS522"
"BM","CPS523"
"BM","CPS524"
"BM","CPS525"
"BM","CWC811"
"BM","CWC812"
"BM","CWF311"
"BM","CWF312"
"BM","CWF421"
"BM","CWF431"
"BM","CWF512"
"BM","CWF611"
"BM","CWF612"
"BM","CWG111"
"BM","CWG112"
"BM","CWG113"
"BM","CWG211"
"BM","CWS211"
"BM","CWS212"
"BM","CWS321"
"BM","CWS322"
"BM","CWS412"
"BM","CWS541"
"BM","CWS811"
"BM","CWS812"
"BM","CWS912"
"BM","HQM121"
"BM","HQM411"
"BM","HQS221"
"CA","43014"
"CA","43015"
"CA","43016"
"CA","43017"
"CA","43031"
"CA","43061"
"CA","43062"
"CA","43063"
"CA","43064"
"CA","43065"
"CA","43066"
"CA","43067"
"CA","43071"
"CA","43072"
"CA","43073"
"CA","43074"
"CA","43075"
"CA","43076"
"CA","43106"
"CA","43153"
"CA","43154"
"CA","43156"
"CA","43246"
"CA","43247"
"CA","43261"
"CA","43262"
"CA","43263"
"CA","43264"
"CA","43265"
"CA","43266"
"CA","43272"
"CA","43273"
"CA","43274"
"CA","43275"
"CA","43276"
"CA","43282"
"CA","43284"
"CA","43285"
"CA","43287"
"CA","43288"
"CA","43289"
"CA","43290"
"CA","43291"
"CA","43292"
"CA","43293"
"CA","43294"
"CA","43304"
"CA","43325"
"CA","43327"
"CA","43328"
"CA","43329"
"CA","43351"
"CA","43352"
"CA","43451"
"CA","43500"
"CA","43554"
"CA","43605"
"CA","43606"
"CA","43651"
"CA","43803"
"CA","43811"
"CA","43872"
"CA","43883"
"CA","43905"
"CA","43911"
"CA","43915"
"CA","43916"
"CA","43991"
"CA","43995"
"CA","CCOCCO00"
"CA","CCOCCO11"
"CA","CCOCCO12"
"CA","CCOCCO13"
"CA","CCOCCO14"
"CA","CCOCFW00"
"CA","CCOCFW11"
"CA","CCOCFW12"
"CA","CCOCFW13"
"CA","CCOCFW14"
"CA","CCOCFW15"
"CA","CCOCFW16"
"CA","CCOCFW17"
"CA","CCOCFW18"
"CA","CD000000"
"CA","CD0CCI00"
"CA","CD0CCI11"
"CA","CD0CPJ00"
"CA","CD0CPJ11"
"CA","CD0HAR00"
"CA","CD0HAR11"
"CA","CD0HBC00"
"CA","CD0HBC11"
"CA","CD0HBC12"
"CA","CD0HGC00"
"CA","CD0HGC11"
"CA","CD0HGC12"
"CA","CD0HGC13"
"CA","CD0HGC14"
"CA","CD0HGC15"
"CA","CD0HGC16"
"CA","CD0HGC17"
"CA","CD0HMA00"
"CA","CD0HMA11"
"CA","CD0HMA12"
"CA","CD0HMA13"
"CA","CD0HOB00"
"CA","CD0HOB11"
"CA","CD0HOB12"
"CA","CD0HOB13"
"CA","CD0HOL00"
"CA","CD0HOL11"
"CA","CD0HOL12"
"CA","CD0HOL13"
"CA","CD0HOO00"
"CA","CD0HOO11"
"CA","CD0HOO12"
"CA","CD0HT000"
"CA","CD0HT011"
"CA","CD0HT012"
"CA","CD0SM000"
"CA","CD0SM011"
"CA","CD0SOH00"
"CA","CD0SOH12"
"CA","CD0SOH13"
"CA","CPJ00000"
"CA","CPJCCI00"
"CA","CPJCCI11"
"CA","CPJCCI12"
"CA","CPJCCI13"
"CA","CPJCCI14"
"CA","CPJCFW11"
"CA","CPJCFW12"
"CA","CPJGFI00"
"CA","CPJGFI11"
"CA","CPJGFI12"
"CA","CPJSOD11"
"CA","CPL00000"
"CA","CPLSOH00"
"CA","CPLSOH11"
"CA","CPLSOH12"
"CA","CPLST000"
"CA","CPLST011"
"CA","CPS00000"
"CA","CPSCPL00"
"CA","CPSCPL11"
"CA","CPSCPL12"
"CA","CPSCPW00"
"CA","CPSCPW11"
"CA","CPSHGC00"
"CA","CPSHGC11"
"CA","CPW00000"
"CA","CPWCD000"
"CA","CPWCD011"
"CA","CPWCFW00"
"CA","CPWCFW11"
"CA","CPWCPL00"
"CA","CPWCPL11"
"CA","CPWCPS00"
"CA","CPWCPS11"
"CA","HT000000"
"CA","HT0CCI00"
"CA","HT0CCI11"
"CA","HT0CCO00"
"CA","HT0CCO11"
"CA","HT0CCO12"
"CA","HT0CCO13"
"CA","HT0CCO14"
"CA","HT0CCO15"
"CA","HT0CCO16"
"CA","HT0CCO17"
"CA","HT0CCO18"
"CA","HT0CCO19"
"CA","HT0HBC00"
"CA","HT0HBC11"
"CA","HT0HBC12"
"CA","HT0HGC00"
"CA","HT0HGC11"
"CA","HT0HGC12"
"CA","HT0HGC13"
"CA","HT0HGC14"
"CA","HT0HGC15"
"CA","HT0HGC16"
"CA","HT0HM000"
"CA","HT0HM011"
"CA","HT0HM012"
"CA","HT0HM013"
"CA","HT0HOB00"
"CA","HT0HOB11"
"CA","HT0HOL00"
"CA","HT0HOL11"
"CA","HT0HOL12"
"CA","HT0HOL13"
"CA","HT0HOL14"
"CA","HT0HOL15"
"CA","HT0HOL16"
"CA","HT0SD000"
"CA","HT0SD011"
"CA","HT0SD012"
"CA","HT0SEH12"
"CA","HT0SEH13"
"CA","HT0SM000"
"CA","HT0SM011"
"CA","HT0SOH00"
"CA","HT0SOH11"
